UE version                       PASS 5.8.1
R8 prelaunch check               PASS log=00A_PrelaunchCheck.log
Visual Studio C++                PASS C:\Program Files\Microsoft Visual Studio\18\Community
Static verifier suite            WARN exit=1; compile continues
S18C toolchain preflight         PASS log=01_ToolchainPreflight.log
Generate project files           WARN GenerateProjectFiles.bat not found; continuing with direct UBT.
Compile Editor                   PASS log=03_CompileEditor.log
Compile Game                     PASS log=04_CompileGame.log
Compile Dedicated Server         SKIP Launcher/installed UE detected; use listen-server test path.

RESULT: PASS for Mode=Compile; every requested stage completed.
